¿Í»§¶Ëgb2312|     (Qp   avshacgo 
0|·þÎñÆ÷|1 0 3 89 0 0 0 1 40 81 112 2 27 11 37 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 80 69 75 32 32 13 49 32 32 32 77 85 53 49 49 51 32 32 83 72 65 80 69 75 32 49 52 48 48 32 32 32 49 54 50 53 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 65 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 77 85 50 55 50 32 32 32 80 86 71 80 69 75 32 49 52 49 48 32 32 32 49 54 52 48 32 32 32 51 50 49 32 48 94 32 32 32 32 32 32 32 32 32 32 69 74 65 32 67 81 32 68 81 32 73 81 32 79 81 60 84 49 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 89 65 32 66 81 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 32 32 13 51 32 32 32 67 65 49 53 53 56 32 32 83 72 65 80 69 75 32 49 52 53 53 32 32 32 49 55 49 53 32 32 32 55 55 83 32 48 94 82 32 32 32 32 69 32 32 32 32 69 70 76 32 65 76 32 79 76 32 87 76 32 89 76 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 66 81 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 76 32 78 76 32 86 81 32 85 76 32 84 81 32 69 81 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 52 32 32 42 90 72 49 53 53 56 32 32 83 72 65 80 69 75 32 49 52 53 53 32 32 32 49 55 49 53 32 32 32 55 55 83 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 76 32 89 76 32 66 81 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 53 53 56 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 76 32 84 81 32 69 81 32 32 32 13 53 43 32 32 77 85 53 49 49 53 32 32 83 72 65 80 69 75 32 49 53 48 48 32 32 32 49 55 51 48 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 65 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8570|¿Í»§¶Ëgb2312|     (Qp3  avshapek 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 51 32 0 15 30 97 118 115 104 97 112 101 107 32 3 
³¤¶È290|·þÎñÆ÷gb2312| Y   (Qp4 M 10SEP(TUE) SHAPEK  1   MU5113  SHAPEK 1400   1625   333 0^          EFA PQ AQ YL BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   MU272   PVGPEK 1410   1640   321 0^          EJA CQ DQ IQ OQ<T1T2>                     YA BQ MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ   3   CA1558  SHAPEK 1455   1715   77S 0^R    E    EFL AL OL WL YL<T2T3>                     BQ MQ HQ KQ LQ QQ GQ SQ XL NL VQ UL TQ EQ               ** M1Q V1Q   4  *ZH1558  SHAPEK 1455   1715   77S 0^S    E    EFL YL BQ MQ HQ<T2T3>      CA1558         KQ LQ QQ GQ SQ VQ UL TQ EQ   5+  MU5115  SHAPEK 1500   1730   333 0^          EFA PQ AQ YL BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
0|·þÎñÆ÷|1 0 3 89 0 0 0 1 40 81 112 2 27 11 52 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 80 69 75 32 32 13 49 32 32 32 77 85 53 49 49 51 32 32 83 72 65 80 69 75 32 49 52 48 48 32 32 32 49 54 50 53 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 65 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 77 85 50 55 50 32 32 32 80 86 71 80 69 75 32 49 52 49 48 32 32 32 49 54 52 48 32 32 32 51 50 49 32 48 94 32 32 32 32 32 32 32 32 32 32 69 74 65 32 67 81 32 68 81 32 73 81 32 79 81 60 84 49 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 89 65 32 66 81 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 32 32 13 51 32 32 32 67 65 49 53 53 56 32 32 83 72 65 80 69 75 32 49 52 53 53 32 32 32 49 55 49 53 32 32 32 55 55 83 32 48 94 82 32 32 32 32 69 32 32 32 32 69 70 76 32 65 76 32 79 76 32 87 76 32 89 76 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 66 81 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 76 32 78 76 32 86 81 32 85 76 32 84 81 32 69 81 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 52 32 32 42 90 72 49 53 53 56 32 32 83 72 65 80 69 75 32 49 52 53 53 32 32 32 49 55 49 53 32 32 32 55 55 83 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 76 32 89 76 32 66 81 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 53 53 56 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 76 32 84 81 32 69 81 32 32 32 13 53 43 32 32 77 85 53 49 49 53 32 32 83 72 65 80 69 75 32 49 53 48 48 32 32 32 49 55 51 48 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 65 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8570|¿Í»§¶Ëgb2312|     (Qp*  pn 
0|¿Í»§¶Ë|1 0 0 23 0 0 0 1 40 81 112 2 27 11 42 32 0 15 30 112 110 32 3 
³¤¶È230|·þÎñÆ÷gb2312| Z   (Qp  M 10SEP(TUE) SHAPEK  1-  MU5117  SHAPEK 1600   1825   333 0^          EF5 PQ AQ Y1 BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   CA1884  PVGPEK 1620   1845   330 0^M    E    EFA AA OS YA BS<T2T3>                     MQ HQ KQ LQ QQ GQ SQ X3 NS VQ UA TQ EQ                  ** M1Q V1Q   3  *ZH1884  PVGPEK 1620   1845   330 0^S    E    EFA YA BS MQ HQ<T2T3>      CA1884         KQ LQ QQ GQ SQ VQ UA TQ EQ   4   CA1518  SHAPEK 1655   1915   773 0^M    E    EP5 FA A6 OS Y2<T2T3>                     BQ MQ HQ KQ LQ QQ GQ SQ X2 N2 VQ U2 TQ EQ               ** M1Q V1Q   5+ *ZH1518  SHAPEK 1655   1915   773 0^S    E    EFA Y2 BQ MQ HQ<T2T3>      CA1518         KQ LQ QQ GQ SQ VQ U2 TQ EQ   **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
0|·þÎñÆ÷|1 0 3 90 0 0 0 1 40 81 112 2 27 11 32 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 80 69 75 32 32 13 49 45 32 32 77 85 53 49 49 55 32 32 83 72 65 80 69 75 32 49 54 48 48 32 32 32 49 56 50 53 32 32 32 51 51 51 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 53 32 80 81 32 65 81 32 89 49 32 66 81 60 84 50 84 50 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 67 65 49 56 56 52 32 32 80 86 71 80 69 75 32 49 54 50 48 32 32 32 49 56 52 53 32 32 32 51 51 48 32 48 94 77 32 32 32 32 69 32 32 32 32 69 70 65 32 65 65 32 79 83 32 89 65 32 66 83 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 51 32 78 83 32 86 81 32 85 65 32 84 81 32 69 81 32 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 51 32 32 42 90 72 49 56 56 52 32 32 80 86 71 80 69 75 32 49 54 50 48 32 32 32 49 56 52 53 32 32 32 51 51 48 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 65 32 89 65 32 66 83 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 56 56 52 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 65 32 84 81 32 69 81 32 32 32 13 52 32 32 32 67 65 49 53 49 56 32 32 83 72 65 80 69 75 32 49 54 53 53 32 32 32 49 57 49 53 32 32 32 55 55 51 32 48 94 77 32 32 32 32 69 32 32 32 32 69 80 53 32 70 65 32 65 54 32 79 83 32 89 50 60 84 50 84 51 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 66 81 32 77 81 32 72 81 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 88 50 32 78 50 32 86 81 32 85 50 32 84 81 32 69 81 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 42 42 32 77 49 81 32 86 49 81 32 32 32 13 53 43 32 42 90 72 49 53 49 56 32 32 83 72 65 80 69 75 32 49 54 53 53 32 32 32 49 57 49 53 32 32 32 55 55 51 32 48 94 83 32 32 32 32 69 32 32 32 32 69 70 65 32 89 50 32 66 81 32 77 81 32 72 81 60 84 50 84 51 62 32 32 13 32 32 32 32 67 65 49 53 49 56 32 32 32 32 32 32 32 32 32 75 81 32 76 81 32 81 81 32 71 81 32 83 81 32 86 81 32 85 50 32 84 81 32 69 81 32 32 32 13 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8580|¿Í»§¶Ëgb2312|     (Qp/  a shapek 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 47 32 0 15 30 97 32 115 104 97 112 101 107 32 3 
³¤¶È290|·þÎñÆ÷gb2312| Y   (Qp0 M 10SEP(TUE) SHAPEK  1   MU5113  SHAPEK 1400   1625   333 0^          EFA PQ AQ YL BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   MU272   PVGPEK 1410   1640   321 0^          EJA CQ DQ IQ OQ<T1T2>                     YA BQ MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ   3  *ZH1558  SHAPEK 1455   1715   77S 0^S    E    EFL YL BQ MQ HQ<T2T3>      CA1558         KQ LQ QQ GQ SQ VQ UL TQ EQ   4   CA1558  SHAPEK 1455   1715   77S 0^R    E    EFL AL OL WL YL<T2T3>                     BQ MQ HQ KQ LQ QQ GQ SQ XL NL VQ UL TQ EQ               ** M1Q V1Q   5+  MU5115  SHAPEK 1500   1730   333 0^          EFA PQ AQ YL BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
